i_doc,doc,MEgrey
332,0.0223642630414426,0.0269876288115381
333,0.0237689279685802,0.0264867836465238
334,0.008590153391320741,0.00539332803309447
335,-0.0542207166444785,-0.0515725891126341
336,0.0246862738047232,0.0247101218770808
337,-0.0669883672221048,-0.0751398908858107
338,-0.0505513913846348,-0.037297222901754
339,-0.0452720996315132,-0.0507692811818485
340,-0.0586506237991891,-0.0656121389854501
341,-0.0275753001251581,-0.0379314678829932
342,0.0110636675857905,0.0154624720510381
343,0.0176935573984459,0.0145226482125426
344,-0.000561489496004596,0.0135185974546689
345,0.0205817454948344,0.0225318489082641
346,0.012343447314147,0.0131380347060618
347,-0.0851892430309381,-0.100879085720729
348,0.0218573982508683,0.0260185842520799
349,-0.00552485632532699,0.00164935456906368
350,0.0342234254279701,0.0354414199107016
351,0.04399934558946,0.0248073592952251
352,-0.0183086191050077,-0.0166393460219561
353,0.021475469700347,0.0247782876692018
354,0.0158761451258851,0.0154266493933531
355,0.018353057319334,0.0136174266460383
356,0.0228517535751677,0.0232723239112321
357,-0.0211375107614382,-0.0216000513677346
358,0.045405928974411,0.025909503228159003
359,0.00906522120415833,-0.0011120506671432901
360,0.0327694993670225,0.0311334789465659
361,-0.0540688134156486,-0.0451865348274802
362,-0.108585481721631,-0.108971300375225
363,-0.00998573355512054,-0.0048202172381275
364,0.0274148877362724,0.0277399351402286
365,0.0228432459673054,0.0299001990253942
366,0.031240595877008,0.0290869247468253
367,-0.0297287967794277,-0.034581927077179005
368,-0.0966731501330592,-0.120185822991752
369,0.0110777995103711,0.009443558843481359
370,0.0145936188705689,0.0182673531698484
371,0.0456871949094672,0.0267903281126557
372,0.021213425764422,0.0222456643015674
373,0.0216544762396784,0.0203358674726775
374,0.0158347467370272,0.0149277827620307
375,0.0184292506740054,0.0194913940223348
376,-0.0232934439317711,-0.0245861616062777
377,0.0300350807095289,0.0302016924916948
378,0.0233125611953899,0.0220704028194809
379,-0.0264117457702036,-0.0286168858601745
380,0.0361661462293072,0.0318334651483034
381,0.0285730070769456,0.0253438252567355
382,0.0105628133629245,0.0071727816540292704
383,0.0172044214974821,0.00874437107608629
384,0.0281869602154333,0.0259446714357103
385,-0.0126508939826282,-0.00306364607453076
386,-0.031652993410526,-0.0359379335963374
387,-0.0195906758610776,-0.0130626472958901
388,-0.036827068595336,-0.0399825231538925
389,0.0235453820562761,0.0182219864903219
390,0.0359863206881664,0.038259751258352
391,-0.0792761541479926,-0.0803680866572815
392,-0.00874765199888429,0.0048284653150089
393,-0.008714495028111221,0.0034024930308276104
394,0.0223940725603564,0.0246782522828937
395,-0.0153681433270761,-0.00396602114992512
396,0.0277802683783543,0.0274862998665827
397,-0.0345414020955732,-0.0367062460257369
398,-0.0501399796058803,-0.0614263075264711
399,0.009769246381320491,0.00841131476182105
400,-0.0373962285518738,-0.0400204851070207
401,0.00966630267511487,0.0044664539948544
402,-0.00291503290847251,-0.0029090931391635697
403,0.0255405941448242,0.0283654809549909
404,-0.0156441881485001,-0.0176786703007773
405,0.020623808493255003,0.0212378724207266
406,0.0216052081742341,0.0250828283378678
407,0.0205898087239508,0.0247301224031392
408,0.0212980394470764,0.0155899080735806
409,0.0166618112772825,0.0130229647440179
410,-0.0718333962701499,-0.0731781200606668
411,-0.0205883989456226,-0.0143160843743806
412,-0.0349545141685501,-0.0305742584053275
413,0.0103495055603824,0.0150863594499348
414,0.0257657903673782,0.0244601826538441
415,0.0244317548943096,0.0259940198233166
416,0.0104484916028752,0.0102782222463849
417,0.0286188623807107,0.0301098943479165
418,-0.0640150910602154,-0.0363848649334659
419,0.0355629417114955,0.0341762975458592
420,0.0261023255894407,0.0260429289825335
421,-0.061779970512598,-0.0644113121196281
422,0.0171696210739383,0.0151392156230388
423,0.0137954834220741,0.0154563752971157
424,-0.0206065673651491,-0.0205972110529964
425,0.00403736198509702,0.0009754821304544492
426,-0.0049971273729566895,-0.0101549473948658
427,-0.0165135113150849,-0.0201620485970694
428,0.0291884768532084,0.0274053461748027
429,0.0379607523884948,0.0144492117283045
430,-0.0792706670258868,-0.0788744066364693
431,0.0252149263011626,0.0297563516795927
432,0.0155974989006453,0.0113694115742654
433,-0.0119535706920503,-0.004258723672136079
434,-0.021342422471263,-0.0203510616644849
435,-0.0790569869868287,-0.0901752051689612
436,-0.0755361430384369,-0.0880887769104453
437,-0.0782854603439797,-0.100764131929659
438,0.0297368288594106,0.0265569735417142
439,0.0192465409424194,0.0178005813833752
440,-0.000395809721761136,-0.0038633240131876203
441,-0.00956987980829713,-0.0190474578199106
442,0.0179529307130372,0.0185193843179749
443,-0.0642275133859397,-0.06891423530711
444,0.0047207626709122,0.000649141675959157
445,0.0229034168817179,0.0213280874235817
446,0.0179669390396781,0.0166313251959542
447,0.0302398460366746,0.0305333966358055
448,-0.0373204906114874,-0.0399608178827401
449,-0.0201812426171907,-0.0231614711814897
450,0.00790052474856507,0.0169715830504953
451,-0.0346946688355803,-0.0371986034948888
452,-0.0030849014059598,0.00425772290942109
453,0.0226720946078708,0.025771985851336
454,0.0184833133289899,0.0173944596010453
455,0.0108393657002455,0.00601017470259785
456,-0.002843353606513,-0.00529711138274113
457,-0.0137331304936458,0.0047579822105391295
458,0.0336806228968794,0.0376509703458031
459,0.0248433147254672,0.0268683068355154
460,0.0208229460373694,0.0201934566777257
461,0.0145797549669286,0.0140504929362506
462,0.0335729217987209,0.0180875101108077
463,0.0259860692291775,0.0252395435982982
464,0.0207267335428511,0.0150443736274899
465,-0.0210663092350094,-0.0246161563332974
466,0.0165196507106668,0.0181076666973159
467,0.0286865780336933,0.0306083542956325
468,-0.0284225432499019,-0.0339676231768136
469,-0.00331448519172962,-0.0006533424872869362
470,-0.0307420406625949,-0.0312932088613287
471,0.0132033181766749,0.0142393885179057
472,-0.073206206728358,-0.0955148098134473
473,-0.0562168333619816,-0.0308149543602058
474,0.00983664507966059,0.0141816196182946
475,-0.0332282666363106,-0.0220822841958108
476,-0.0464775512546596,-0.0256847504564187
477,0.0273738955692697,0.0304689848344199
478,-0.032981623986602995,-0.010637438528946
479,0.00780884764023152,0.00490332634627997
480,-0.0286759085413169,-0.0214253046048401
481,0.00141806125237603,0.004098752797715001
482,0.0204178673723677,0.0168713052039711
483,-0.0618211023686933,-0.0605115476916904
484,-0.00911927985001934,-0.0134250754547609
485,0.00218672542454016,0.0042779529038431295
486,-0.0256323401565489,-0.0275226700197576
487,0.0146737713595646,0.0133178661820747
488,-0.0908377758818371,-0.0996256821956087
489,0.0255199674882495,0.0252696993238183
490,0.0149528853785696,0.0185144741262415
491,0.0394250303296701,0.0408090653240902
492,0.0217339868080934,0.0187172430153233
493,0.0395378095576137,0.0157050690498198
494,0.0175968864206319,0.0131217144686872
495,0.0242073022068846,0.0247463038697177
496,-0.0194145326421284,-0.0135406752181648
497,0.00831418568161376,0.00976083678625036
498,-0.0201495954893398,-0.0249624601035148
499,0.0240086650787835,0.0227093641248522
500,-0.0403567048862329,-0.0532435910506307
501,0.0100283708689506,0.016687888041553002
502,-0.0236196504071518,-0.0262134544771988
503,-0.072670282474243,-0.0876027218083169
504,0.0156066022251383,0.0138665043391705
505,0.029380364675439,0.0264399867788066
506,-0.0295822276273497,-0.0349277209326128
507,0.0318482512100269,0.0356005077105984
508,0.0168661697393575,0.0159023459461631
509,0.0131526683742705,0.008334173878083979
510,0.003910625807832971,-0.0002980230476340371
511,0.0402391054194259,0.011029575701258
512,0.0246660715544945,0.0280914144709144
513,0.0203838685876687,0.0257919917596382
514,0.0252310919026448,0.0187455371450234
515,0.0167483583465393,0.011906878068183002
516,0.0328937262697238,0.0368371488257299
517,-0.0210432113538618,-0.00906315393152414
518,0.024056730866473,0.0250226525864066
519,0.0294200681460208,0.0283282487297243
520,-0.021805626873139,-0.0334563712426702
521,-0.0221993125962937,-0.021508357085112
522,-0.0756580405729302,-0.0541885665148729
523,0.0176224671164788,0.017475163340378998
524,0.0343880578906169,0.038567835617019
525,0.021207165092997,0.0216825668000415
526,0.0395295867676832,0.0109878228493937
527,-0.0191668936656991,-0.0120635891490674
528,0.0273287527578171,0.0244237979670367
529,0.0187041803553441,0.0157057082583049
530,-0.0121305028525027,-0.0111363287254367
531,0.0136923005308384,0.012774869445546002
532,-0.0776443208853663,-0.0772996338106169
533,0.0242212191087645,0.0206418931779424
534,-0.100438551996175,-0.0924554371597266
535,-0.0657727577641584,-0.0742482093219494
536,-0.0408587233829562,-0.048618203195159006
537,0.0259901239346067,0.0267081935553853
538,-0.0453321405488076,-0.0506876880361742
539,0.0221352346054432,0.019953538638981003
540,0.0266176317655966,0.0305966842447992
541,-0.0108470909152866,-0.00674008485223958
542,0.0162353533864752,0.0118261136370232
543,0.018559962319265,0.0148462773542777
544,-0.0800546613912022,-0.0663179487598393
545,0.0269340027036849,0.0321243752458346
546,0.0212618309839474,0.0189282973152339
547,0.0394050356686433,0.0425000227210592
548,0.031147312273611,0.0299359677608729
549,0.0363580987621948,0.0429874692557668
550,0.0252321163809344,0.0285889663884724
551,0.0265594078906296,0.0277965333920352
552,-0.0530109661328103,-0.0406830951641228
553,0.0144760484329785,0.0110239833175875
554,0.0147144669590472,0.0180613805766433
555,-0.040050872535722,-0.0441460611328758
556,-0.040138450692957,-0.0441933246171287
557,0.00990328843286253,0.0110282527915809
558,-0.0160821423701107,-0.0235821321110774
559,-0.0799754985290841,-0.0996857037417752
560,0.0224095352680101,0.0202434832189598
561,-0.0541434132122659,-0.0263226504110175
562,0.0256052056716144,0.0198205329330301
563,-0.0275218738835404,-0.0230957784482413
564,0.00619901338848575,0.00636365168151816
565,0.0210023716341699,0.0180071677956253
566,0.0127597544203173,0.0163052665642568
567,0.0232588759753539,0.0227956136745308
568,0.0248078939939999,0.0222577658948021
569,0.0267048477788147,0.0269590984414793
570,-0.100478963958252,-0.127737856675996
571,0.008695739264231171,0.009142292017677273
572,0.0073939589236681705,0.008998990002937409
573,0.0282987884658706,0.030511152745387
574,0.0283434657061175,0.0305094079510396
575,-0.00531379134203236,-0.005333269756922879
576,0.0201710337072038,0.0206258324906169
577,-0.0174929753150398,-0.00964488210383984
578,0.01793900416875,0.0177140049772476
579,-0.0174713595093065,-0.0181429022357713
580,0.0127124835096674,0.0156542880556697
581,0.0350300628792739,0.0370817495134773
582,-0.0284136894652685,-0.0266885392867687
583,-0.0322242915884333,-0.0401808372361214
584,-0.0343912052063034,-0.0353269989218998
585,0.0389433348878082,0.0387267917117652
586,-0.0193123025623752,-0.00919230509978825
587,0.0140548526526823,0.0280465043320257
588,0.00914894933476568,0.014886388498607003
589,0.0146289350798917,0.00881391812734417
590,-0.00101455431288791,-0.00194753484079397
591,0.023999038840649,0.0224832505987338
592,0.0209833299962099,0.0235383008391458
593,0.0103011144412187,0.0120989583832988
594,-0.0395011302862853,-0.0447111268430385
595,-0.0319801430426883,-0.036405258718839
596,-0.0742273284255823,-0.0624728874951401
597,0.00235445642083477,0.00795738802844391
598,0.00613774571226074,0.00429096586856237
599,-0.0666313179094827,-0.0800422863076563
600,0.0171071343972512,0.0128809935989949
601,0.0187219220919457,0.0131735789211502
602,-0.0516607565687732,-0.0438547825356662
603,0.0167553699340317,0.0138822125257541
604,0.016572632084026002,0.0151829822941531
605,0.0286785590768472,0.0291592618124036
606,-0.0558023685034824,-0.0693066090551165
607,0.0227845575338703,0.0302591652386255
608,-0.000585761680525499,-0.000544939263950323
609,0.0324162262202307,0.0267266061107558
610,0.0225096563501457,0.0214753177708445
611,0.0232680165521626,0.0232136015197679
612,0.0470772218721549,0.0496745261579344
613,-0.0357562692848615,-0.0409734509210441
614,0.0147736893102273,0.0128428271011093
615,0.0385082101145098,0.0385351522563867
616,0.0224382564917213,0.0149795070323421
617,0.0165223525916383,0.0110907541835066
618,-0.0132434910460862,-0.0205913827812636
619,0.0135370504276154,0.0130584151152967
620,-0.0201912092494628,-0.0248088982407933
621,-0.0213426304742556,-0.0213442037745919
622,0.0147880676027557,0.019533883321425
623,0.016195848729629998,0.0189809415383365
624,-0.00511278856491928,-0.0041359053754496
625,0.0168868523379391,0.0182735088590635
626,0.0128364439707632,0.011557382825216
627,0.00165857151369571,-0.00283696361016436
628,0.0112360771528383,0.014337771757594
629,0.0351198796150601,0.0338866934334691
630,0.0213031925893587,0.0197480038324266
631,0.0195217193976829,0.0245834544295137
632,-0.0624198280197832,-0.0545160565836068
633,0.0195568238644201,0.0192231750109918
634,-0.0137145914258885,-0.0152098379046368
635,0.0336553364405514,0.0299916875362176
636,-0.0219325299169772,-0.026636677902367
637,0.0115118860999109,0.0112294974725666
638,-0.00507469920300644,-0.0113576408685086
639,0.00946616295542948,0.007470624695870341
640,-0.0134561732711961,-0.0103357798639453
641,0.00016143575982573898,-0.00262957150077099
642,-0.0435348075467692,-0.0495340706483954
643,-0.0693413095652919,-0.0543583797550986
644,0.0280163558013922,0.0290936949882199
645,0.00785020424818635,0.0117426952370069
646,0.00971972266610547,0.0055739601744187895
647,0.0273458163794756,0.028582309020034
648,0.0245930720489592,0.0259875632808273
649,-0.0157641875359144,-0.0252414802757748
650,0.0226375318307085,0.0234635801908329
651,0.0243559082634941,0.0266619852147312
652,0.0127004824040662,0.0164792415042313
653,0.0051737490782079705,0.00796441513286987
654,0.0256937656838199,0.0245357321460559
655,0.0277225952744501,0.0344634822530678
656,0.00609398667049124,0.00480266793922149
657,0.018959807060122,0.0276434655404845
658,-0.0009454209089422619,0.00520423380803356
659,-0.0627920027005785,-0.0475640276376834
660,-0.0368532884059673,-0.041850843611313984
661,0.0202472018912524,0.0172548011457633
662,-0.0166229946744787,-0.0179565458723694
663,0.0212267354724265,0.0241073350094975
664,0.0242038944738558,0.0298198129914243
665,-0.00202014574235932,-0.00732873137599173
666,-0.0238357917493187,-0.0251127430278343
667,-0.0224931214714512,-0.0254876996074088
668,0.0283050135056033,0.0265502609048569
669,0.0309653439747021,0.0345487114248022
670,0.0197593486956652,0.0160779336909601
671,-0.105560582539244,-0.0961576564891941
672,-0.0695664108982488,-0.0481634609319709
673,-0.0233687215810092,-0.0246601552775673
674,0.0375363707486648,0.0398761081069681
