Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,Topic 21,Topic 22,Topic 23,Topic 24,Topic 25,Topic 26,Topic 27,Topic 28,Topic 29,Topic 30,Topic 31,Topic 32,Topic 33,Topic 34,Topic 35,Topic 36,Topic 37,Topic 38,Topic 39
,ENSG00000255375.1,ENSG00000184560.7,ENSG00000116701.14,,,ENSG00000046774.9,ENSG00000133020.4,ENSG00000212901.3,ENSG00000196415.9,ENSG00000197561.6,,,ENSG00000215277.8,,,ENSG00000147647.12,ENSG00000254080.1,,,,,,,,,ENSG00000217825.2,,,,,,,,,,,,
,ENSG00000200336.1,ENSG00000124449.6,ENSG00000211966.2,,,ENSG00000120054.11,ENSG00000225613.2,ENSG00000183347.14,ENSG00000134216.18,ENSG00000105352.10,,,ENSG00000262983.1,,,ENSG00000115718.17,ENSG00000036565.14,,,,,,,,,ENSG00000284049.1,,,,,,,,,,,,
,ENSG00000277809.1,ENSG00000179580.9,ENSG00000187116.13,,,ENSG00000244474.5,ENSG00000139780.7,ENSG00000014257.15,ENSG00000099985.3,ENSG00000232216.1,,,ENSG00000260402.1,,,ENSG00000151790.8,ENSG00000280306.1,,,,,,,,,ENSG00000226397.8,,,,,,,,,,,,
,ENSG00000253182.1,ENSG00000177143.4,ENSG00000101336.13,,,ENSG00000198077.10,ENSG00000282917.1,ENSG00000167751.12,ENSG00000196565.13,ENSG00000211946.3,,,ENSG00000267225.1,,,ENSG00000136881.11,ENSG00000207613.1,,,,,,,,,ENSG00000256917.1,,,,,,,,,,,,
,,ENSG00000154040.20,ENSG00000008516.16,,,ENSG00000124564.17,ENSG00000231811.2,ENSG00000111215.11,ENSG00000189372.4,ENSG00000211950.2,,,ENSG00000262521.1,,,ENSG00000248290.1,ENSG00000234502.2,,,,,,,,,ENSG00000224515.1,,,,,,,,,,,,
,,ENSG00000123171.6,ENSG00000211660.3,,,ENSG00000197891.11,ENSG00000250497.1,ENSG00000126549.9,ENSG00000154451.14,ENSG00000115009.11,,,ENSG00000248359.1,,,ENSG00000132855.4,ENSG00000231150.5,,,,,,,,,ENSG00000232039.2,,,,,,,,,,,,
,,ENSG00000126467.10,ENSG00000211648.2,,,ENSG00000131183.10,ENSG00000111241.2,ENSG00000187180.3,ENSG00000172232.9,ENSG00000211976.2,,,ENSG00000279924.1,,,ENSG00000109181.11,ENSG00000180152.3,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234199.2,ENSG00000105374.9,,,ENSG00000147614.3,ENSG00000267423.1,ENSG00000244094.1,ENSG00000079112.9,ENSG00000105501.12,,,ENSG00000214691.7,,,ENSG00000167798.17,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000148156.7,ENSG00000211651.3,,,ENSG00000227907.1,ENSG00000235160.1,ENSG00000196734.8,ENSG00000112818.9,ENSG00000186431.18,,,ENSG00000277837.1,,,ENSG00000100652.4,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000130377.13,ENSG00000211662.2,,,ENSG00000235200.2,ENSG00000253115.1,ENSG00000087128.9,ENSG00000113722.16,ENSG00000211670.2,,,ENSG00000267051.1,,,ENSG00000205866.3,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000105428.5,ENSG00000211772.11,,,ENSG00000168065.15,ENSG00000251361.1,ENSG00000170442.11,ENSG00000143167.11,ENSG00000211611.2,,,ENSG00000188306.6,,,ENSG00000159650.8,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267467.3,ENSG00000211959.2,,,ENSG00000189401.2,ENSG00000253122.1,ENSG00000204897.6,ENSG00000044012.3,ENSG00000282122.1,,,ENSG00000214614.2,,,ENSG00000111700.12,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000181786.4,ENSG00000211938.2,,,ENSG00000243988.1,ENSG00000275232.1,ENSG00000117983.17,ENSG00000259823.5,ENSG00000118113.11,,,ENSG00000241577.1,,,ENSG00000249173.5,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000021852.12,ENSG00000197405.7,,,ENSG00000223985.1,ENSG00000274121.1,ENSG00000043039.6,ENSG00000071203.9,ENSG00000211972.2,,,ENSG00000260765.2,,,ENSG00000128610.11,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000250719.1,ENSG00000211663.2,,,ENSG00000054796.12,ENSG00000221844.2,ENSG00000139648.6,ENSG00000132704.15,ENSG00000253239.1,,,ENSG00000127412.6,,,ENSG00000138075.11,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000186150.4,ENSG00000012779.10,,,ENSG00000197172.10,ENSG00000183631.4,ENSG00000205426.10,ENSG00000182271.12,ENSG00000166961.14,,,ENSG00000269172.1,,,ENSG00000250436.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000166118.7,ENSG00000270550.1,,,ENSG00000198681.6,ENSG00000278960.1,ENSG00000221852.4,ENSG00000117322.17,ENSG00000254029.1,,,ENSG00000131721.5,,,ENSG00000172497.8,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000203897.3,ENSG00000211659.2,,,ENSG00000164325.7,ENSG00000225840.2,ENSG00000188015.9,ENSG00000137634.9,ENSG00000211917.1,,,ENSG00000224702.1,,,ENSG00000251164.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000080910.11,ENSG00000147168.12,,,ENSG00000232765.6,ENSG00000279891.1,ENSG00000229035.2,ENSG00000134193.14,ENSG00000178084.1,,,ENSG00000198062.14,,,ENSG00000143278.3,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000138483.2,ENSG00000143226.13,,,ENSG00000185888.5,ENSG00000253227.1,ENSG00000179477.9,ENSG00000163534.14,ENSG00000229390.1,,,ENSG00000251443.1,,,ENSG00000213512.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258713.2,ENSG00000211945.2,,,ENSG00000132446.6,ENSG00000284148.1,ENSG00000166396.12,ENSG00000160856.20,ENSG00000253338.1,,,ENSG00000248635.1,,,ENSG00000118702.9,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000141371.12,ENSG00000173110.7,,,ENSG00000280081.3,ENSG00000199080.1,ENSG00000212899.2,ENSG00000124469.11,ENSG00000224585.1,,,ENSG00000264734.1,,,ENSG00000158731.2,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000273111.5,ENSG00000211947.2,,,ENSG00000206043.6,ENSG00000181009.4,ENSG00000221880.3,ENSG00000095110.7,ENSG00000278745.1,,,ENSG00000250529.1,,,ENSG00000167910.3,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000173389.15,ENSG00000142347.16,,,ENSG00000183434.9,ENSG00000267125.2,ENSG00000163202.4,ENSG00000175329.12,ENSG00000253936.1,,,ENSG00000229941.5,,,ENSG00000259847.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000112273.6,ENSG00000115271.10,,,ENSG00000102021.10,ENSG00000206948.1,ENSG00000212900.2,ENSG00000163515.6,ENSG00000259094.1,,,,,,ENSG00000184999.11,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000157131.10,ENSG00000160883.10,,,ENSG00000230027.1,,ENSG00000197641.11,ENSG00000205277.9,ENSG00000253329.1,,,,,,ENSG00000243818.4,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000188800.5,ENSG00000140678.16,,,ENSG00000261738.6,,ENSG00000235942.2,ENSG00000131142.13,ENSG00000255801.1,,,,,,ENSG00000264127.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000172073.3,ENSG00000211640.4,,,ENSG00000224559.2,,ENSG00000213927.3,ENSG00000233441.6,ENSG00000260467.1,,,,,,ENSG00000276707.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000152670.18,ENSG00000271503.5,,,ENSG00000183304.10,,ENSG00000187223.3,ENSG00000250361.7,ENSG00000188403.7,,,,,,ENSG00000259720.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000157060.15,ENSG00000115956.9,,,ENSG00000283164.1,,ENSG00000214711.9,ENSG00000167117.8,ENSG00000117215.14,,,,,,ENSG00000105954.2,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000140107.10,ENSG00000211943.2,,,ENSG00000205865.4,,ENSG00000171446.6,ENSG00000205025.8,ENSG00000283571.1,,,,,,ENSG00000248709.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000181323.7,ENSG00000243238.1,,,ENSG00000176302.12,,ENSG00000142623.9,ENSG00000156575.2,ENSG00000188056.11,,,,,,ENSG00000149742.9,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000168367.9,ENSG00000182885.16,,,ENSG00000131951.10,,ENSG00000197079.8,ENSG00000273777.4,ENSG00000211909.1,,,,,,ENSG00000237463.5,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000224792.6,ENSG00000211937.3,,,ENSG00000226985.5,,ENSG00000206073.10,ENSG00000220598.1,ENSG00000254036.1,,,,,,ENSG00000225765.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000135248.15,ENSG00000242371.1,,,ENSG00000250417.1,,ENSG00000136694.8,ENSG00000235523.1,ENSG00000253590.1,,,,,,ENSG00000204434.5,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000165496.4,ENSG00000141086.17,,,ENSG00000278054.1,,ENSG00000186474.15,ENSG00000227121.1,ENSG00000169688.10,,,,,,ENSG00000151631.8,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000196553.14,ENSG00000211934.3,,,ENSG00000249631.5,,ENSG00000203783.4,ENSG00000242366.3,ENSG00000109208.4,,,,,,ENSG00000242001.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000106328.9,ENSG00000015285.10,,,ENSG00000198798.5,,ENSG00000188581.8,ENSG00000258117.2,ENSG00000254045.1,,,,,,ENSG00000264151.5,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000175877.3,ENSG00000224373.3,,,ENSG00000230528.7,,ENSG00000240386.3,ENSG00000204614.8,ENSG00000270467.1,,,,,,ENSG00000159495.7,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000101981.10,ENSG00000123329.17,,,ENSG00000254187.1,,ENSG00000131738.10,ENSG00000247699.2,ENSG00000225825.1,,,,,,ENSG00000256847.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000141316.12,ENSG00000125910.5,,,ENSG00000236267.1,,ENSG00000131737.5,ENSG00000185974.6,ENSG00000283288.1,,,,,,ENSG00000267535.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000141255.12,ENSG00000160593.18,,,ENSG00000279516.1,,ENSG00000159450.12,ENSG00000267732.1,ENSG00000211681.2,,,,,,ENSG00000236319.2,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000185972.5,ENSG00000100055.20,,,ENSG00000168757.12,,ENSG00000226145.7,ENSG00000256643.1,ENSG00000231698.2,,,,,,ENSG00000264006.6,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000203711.11,ENSG00000146094.13,,,ENSG00000250261.1,,ENSG00000172155.9,ENSG00000237396.1,ENSG00000225690.1,,,,,,ENSG00000256863.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000141200.7,ENSG00000215704.9,,,ENSG00000251081.1,,ENSG00000196344.11,ENSG00000230539.1,ENSG00000253367.1,,,,,,ENSG00000249261.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000184345.4,ENSG00000151651.15,,,ENSG00000225738.2,,ENSG00000212722.7,ENSG00000186146.1,ENSG00000253501.1,,,,,,ENSG00000235689.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000073598.5,ENSG00000244116.3,,,ENSG00000244065.1,,ENSG00000240871.5,ENSG00000269564.1,,,,,,,ENSG00000262881.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000175336.9,ENSG00000115523.16,,,ENSG00000257771.5,,ENSG00000153802.11,ENSG00000229457.1,,,,,,,ENSG00000168875.2,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000130167.13,ENSG00000204482.10,,,ENSG00000177324.13,,ENSG00000006059.3,ENSG00000280362.1,,,,,,,ENSG00000174990.4,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000186075.12,ENSG00000277632.1,,,ENSG00000274183.1,,ENSG00000203688.4,ENSG00000259167.2,,,,,,,ENSG00000231100.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000205976.4,ENSG00000204577.11,,,ENSG00000228404.1,,ENSG00000243284.1,ENSG00000234425.1,,,,,,,ENSG00000283342.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000174450.11,ENSG00000180644.7,,,ENSG00000281160.1,,ENSG00000170523.3,ENSG00000229769.2,,,,,,,ENSG00000228291.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000283439.1,ENSG00000211751.9,,,ENSG00000235570.1,,ENSG00000185640.5,ENSG00000242207.1,,,,,,,ENSG00000276712.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000174015.9,ENSG00000275302.1,,,ENSG00000253799.1,,ENSG00000204873.4,ENSG00000250979.1,,,,,,,ENSG00000280837.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000163440.11,ENSG00000076662.9,,,ENSG00000152034.10,,ENSG00000185664.14,ENSG00000125861.14,,,,,,,ENSG00000271681.1,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000178257.3,ENSG00000110934.10,,,ENSG00000227059.6,,ENSG00000111291.8,ENSG00000257035.1,,,,,,,ENSG00000169840.4,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000102055.6,ENSG00000115165.9,,,ENSG00000189275.3,,ENSG00000198090.3,ENSG00000175097.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000185264.11,ENSG00000158517.13,,,ENSG00000188425.3,,ENSG00000188293.5,ENSG00000173585.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000173699.15,ENSG00000175489.9,,,ENSG00000124092.12,,ENSG00000213417.3,ENSG00000244620.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000177558.3,ENSG00000124232.10,,,ENSG00000231210.2,,ENSG00000205186.2,ENSG00000205670.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000161973.10,ENSG00000244482.10,,,ENSG00000261384.1,,ENSG00000244355.7,ENSG00000229106.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227234.1,ENSG00000184730.10,,,ENSG00000259156.7,,ENSG00000167749.11,ENSG00000254645.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000170788.13,ENSG00000198851.9,,,ENSG00000261038.1,,ENSG00000108759.3,ENSG00000276160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000249833.5,ENSG00000243290.3,,,ENSG00000282419.2,,ENSG00000241595.2,ENSG00000204345.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000196475.5,ENSG00000172543.7,,,ENSG00000258654.1,,ENSG00000170454.5,ENSG00000101441.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000164113.10,ENSG00000235568.6,,,ENSG00000253868.3,,ENSG00000183640.5,ENSG00000273877.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000227868.5,ENSG00000171777.15,,,ENSG00000258345.1,,ENSG00000213416.3,ENSG00000238724.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000101323.4,ENSG00000181631.6,,,ENSG00000231128.5,,ENSG00000204880.7,ENSG00000280228.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000269058.5,ENSG00000214212.8,,,ENSG00000175718.9,,ENSG00000214518.3,ENSG00000277739.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000163424.8,ENSG00000140749.8,,,ENSG00000249509.1,,ENSG00000212657.1,ENSG00000254233.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000151033.8,ENSG00000211970.3,,,ENSG00000234919.1,,ENSG00000197683.4,ENSG00000163518.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000168454.11,ENSG00000180549.7,,,ENSG00000228884.2,,ENSG00000198083.9,ENSG00000228546.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000153498.11,ENSG00000114204.14,,,ENSG00000237341.1,,ENSG00000186860.4,ENSG00000267443.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000198610.10,ENSG00000278124.1,,,ENSG00000249196.6,,ENSG00000244537.2,ENSG00000239205.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000181867.2,ENSG00000170827.9,,,ENSG00000176746.6,,ENSG00000171396.11,ENSG00000202357.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000170777.10,ENSG00000240521.1,,,ENSG00000260157.3,,ENSG00000170484.9,ENSG00000102794.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000269332.5,ENSG00000204140.9,,,ENSG00000226364.1,,ENSG00000212935.1,ENSG00000277671.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000163114.5,ENSG00000273610.1,,,ENSG00000267420.1,,ENSG00000196156.4,ENSG00000253491.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000260268.5,ENSG00000201273.1,,,ENSG00000121570.12,,ENSG00000198443.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000182814.7,ENSG00000121351.7,,,ENSG00000278967.1,,ENSG00000161850.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000131059.11,ENSG00000184945.13,,,ENSG00000164256.10,,ENSG00000221864.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237524.8,ENSG00000226660.2,,,ENSG00000233977.1,,ENSG00000241123.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000155833.14,ENSG00000240403.5,,,ENSG00000223553.6,,ENSG00000173908.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000167139.8,ENSG00000229988.1,,,ENSG00000234766.1,,ENSG00000187175.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228504.1,ENSG00000227408.1,,,ENSG00000233220.3,,ENSG00000212725.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000162771.7,ENSG00000226702.1,,,ENSG00000178394.4,,ENSG00000235687.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000215131.10,ENSG00000237127.1,,,ENSG00000228262.8,,ENSG00000212724.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000042813.7,ENSG00000227196.1,,,ENSG00000251461.3,,ENSG00000205445.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000203335.4,ENSG00000201919.1,,,ENSG00000260926.2,,ENSG00000272804.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000281460.1,ENSG00000231392.1,,,ENSG00000163530.4,,ENSG00000274749.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000139797.7,ENSG00000211925.1,,,ENSG00000243694.2,,ENSG00000240800.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000180043.11,ENSG00000174876.16,,,ENSG00000234707.2,,ENSG00000198271.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000255042.3,ENSG00000211920.1,,,ENSG00000232505.2,,ENSG00000188694.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228636.1,ENSG00000234441.1,,,ENSG00000276807.1,,ENSG00000163810.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000166152.3,ENSG00000225350.1,,,ENSG00000173769.4,,ENSG00000221837.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000178279.3,ENSG00000234436.1,,,ENSG00000213401.9,,ENSG00000189169.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253798.2,ENSG00000211814.1,,,ENSG00000259611.1,,ENSG00000221859.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000149609.5,ENSG00000223931.2,,,ENSG00000234952.1,,ENSG00000215454.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000179407.3,ENSG00000276819.1,,,ENSG00000238033.1,,ENSG00000243489.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000180219.1,ENSG00000211782.2,,,ENSG00000225280.6,,ENSG00000215455.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000163705.12,ENSG00000211812.1,,,ENSG00000261166.1,,ENSG00000196224.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000275722.4,ENSG00000253448.1,,,ENSG00000226733.2,,ENSG00000187272.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000187516.6,ENSG00000211725.3,,,ENSG00000228358.5,,ENSG00000186393.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000125888.14,ENSG00000211907.1,,,ENSG00000261621.1,,ENSG00000167419.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000226387.2,ENSG00000211802.3,,,ENSG00000235538.1,,ENSG00000196859.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000229972.7,ENSG00000221937.4,,,ENSG00000231421.7,,ENSG00000234918.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000260857.2,ENSG00000229424.1,,,ENSG00000237259.1,,ENSG00000212721.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000173464.14,ENSG00000211838.1,,,ENSG00000265313.5,,ENSG00000171199.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000259907.1,ENSG00000270999.1,,,ENSG00000223831.1,,ENSG00000187766.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000267579.1,ENSG00000240457.3,,,ENSG00000199490.1,,ENSG00000234124.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000256442.1,ENSG00000242473.1,,,ENSG00000261797.1,,ENSG00000185674.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000072080.10,ENSG00000275929.1,,,ENSG00000214915.3,,ENSG00000205439.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204296.11,ENSG00000253241.1,,,ENSG00000257845.1,,ENSG00000186442.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000229315.6,ENSG00000198178.10,,,ENSG00000112499.12,,ENSG00000175065.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000261341.6,ENSG00000232208.2,,,ENSG00000188162.10,,ENSG00000184330.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000154007.6,ENSG00000280614.1,,,ENSG00000234452.5,,ENSG00000205592.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000204663.9,ENSG00000237111.1,,,ENSG00000227306.1,,ENSG00000180386.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000116785.13,ENSG00000187733.6,,,ENSG00000233601.1,,ENSG00000124557.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000155875.13,ENSG00000176893.4,,,ENSG00000226652.3,,ENSG00000204571.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000166930.6,ENSG00000237763.9,,,ENSG00000189023.10,,ENSG00000279127.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000120563.8,ENSG00000275692.1,,,ENSG00000258586.1,,ENSG00000185962.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000170613.4,,,,ENSG00000261368.1,,ENSG00000164451.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000214761.3,,,,ENSG00000238212.2,,ENSG00000239886.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000151005.4,,,,ENSG00000258992.6,,ENSG00000212658.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000183559.11,,,,ENSG00000224700.2,,ENSG00000188155.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237862.1,,,,ENSG00000266357.5,,ENSG00000148513.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000258843.1,,,,ENSG00000268940.5,,ENSG00000185069.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000189139.5,,,,ENSG00000232401.1,,ENSG00000184210.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000103023.11,,,,ENSG00000236956.1,,ENSG00000251321.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000237232.7,,,,ENSG00000235643.1,,ENSG00000279717.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000234855.1,,,,ENSG00000259306.2,,ENSG00000261272.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000123561.14,,,,ENSG00000282408.1,,ENSG00000188984.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000134538.2,,,,ENSG00000229967.1,,ENSG00000229351.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000236445.4,,,,ENSG00000230223.6,,ENSG00000244468.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000228309.6,,,,ENSG00000273588.1,,ENSG00000204887.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000262869.1,,,,ENSG00000126856.13,,ENSG00000170054.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000104755.14,,,,ENSG00000282815.1,,ENSG00000227368.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000253787.1,,,,ENSG00000124260.11,,ENSG00000169067.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000198445.4,,,,ENSG00000205634.6,,ENSG00000197588.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000171495.16,,,,ENSG00000251718.1,,ENSG00000236313.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000125975.13,,,,ENSG00000218819.4,,ENSG00000126550.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000196570.2,,,,ENSG00000228476.1,,ENSG00000182898.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000180697.8,,,,ENSG00000267978.5,,ENSG00000250426.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000125815.8,,,,ENSG00000204952.2,,ENSG00000187533.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000170948.3,,,,ENSG00000269495.1,,ENSG00000235123.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENSG00000164645.2,,,,ENSG00000261810.1,,ENSG00000244402.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
